D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\bin\Debug\RC_Charter2WPF.exe.config
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\bin\Debug\RC_Charter2WPF.exe
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\bin\Debug\RC_Charter2WPF.pdb
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csprojAssemblyReference.cache
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\MainWindow.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\NavBar.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\App.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF_MarkupCompile.cache
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF_MarkupCompile.lref
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\MainWindow.baml
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\NavBar.baml
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.g.resources
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.Properties.Resources.resources
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csproj.GenerateResource.cache
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.csproj.CoreCompileInputs.cache
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.exe
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\RC_Charter2WPF.pdb
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\CustomerView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\CustomerView.baml
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\EmployeeView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT\RC Charter2\RC_Charter2WPF\obj\Debug\Views\EmployeeView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\PaymentList.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\ChargesAndPaymentsView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\ChargeList.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\PaymentList.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\EmployeeDetails.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\EmployeeDetails.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\BespokeFusion.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\MahApps.Metro.dll
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\MahApps.Metro.pdb
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\bin\Debug\MahApps.Metro.xml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddFlightChargeView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddFlightChargeView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddPaymentView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddPaymentView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\CrewHoursView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\CrewHoursView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\EmployeeList2.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\EmployeeList2.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\EmployeePersonalDetails.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\EmployeePersonalDetails.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\EmployeeLicensesAndTests.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\EmployeeLicensesAndTests.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddEmployeeView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddEmployeeView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddNewLicensureView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddNewLicensureView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddNewResultView.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\AddNewResultView.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\ChargeDetails.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\ChargeDetails.baml
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\CustomerDetails.g.cs
D:\School\5th Year\DBMS\FINAL PROJECT GITHUB\RC-Charter2\RC Charter2\RC_Charter2WPF\obj\Debug\Views\Parts\CustomerDetails.baml
